*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.2 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.3 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.4 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.5 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.6 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.7 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.8 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.9 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.10 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
    system.resume_from_here_in_subtree__a4 = -3
    system.node_names.a4 = 0
    system.a4.internal_status = success
    system.a4.status = success
  -> State: 1.11 <-
    system.blFROZENVAR4_stage_0_index_0 = -2
    system.blFROZENVAR4_stage_0_index_1 = -2
    system.blVAR0_stage_0 = -2
    system.envVAR1_stage_0 = 2
    system.blDEFINE6_stage_0_index_1 = TRUE
    system.blDEFINE6_stage_0_index_0 = TRUE
    system.envDEFINE5_stage_0_index_2 = yes
    system.envDEFINE5_stage_0_index_1 = no
    system.envDEFINE5_stage_0_index_0 = no
    system.envVAR1_stage_8 = 2
    system.envVAR1_stage_7 = 5
    system.envVAR1_stage_6 = 2
    system.envVAR1_stage_5 = 2
    system.envVAR1_stage_4 = 2
    system.envVAR1_stage_3 = 2
    system.envVAR1_stage_2 = 2
    system.envVAR1_stage_1 = 2
    system.blVAR0_stage_1 = -2
    system.a4.active = TRUE
