*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification AF (system.drone_x_stage_1 = system.waypoint_x_stage_0 & system.drone_y_stage_1 = system.waypoint_y_stage_0)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    system.waypoint_x_stage_0 = 15
    system.waypoint_y_stage_0 = 7
    system.drone_x_stage_0 = 0
    system.drone_y_stage_0 = 0
    system.landmark_index_stage_0 = 1
    system.current_landmark_y_stage_1 = 0
    system.current_landmark_y_stage_0 = 0
    system.current_landmark_x_stage_1 = 6
    system.current_landmark_x_stage_0 = 6
    system.landmark_14_y_stage_0 = 7
    system.landmark_14_x_stage_0 = 6
    system.landmark_13_y_stage_0 = 7
    system.landmark_13_x_stage_0 = 6
    system.landmark_12_y_stage_0 = 7
    system.landmark_12_x_stage_0 = 3
    system.landmark_11_y_stage_0 = 9
    system.landmark_11_x_stage_0 = 3
    system.landmark_10_y_stage_0 = 9
    system.landmark_10_x_stage_0 = 0
    system.landmark_9_y_stage_0 = 15
    system.landmark_9_x_stage_0 = 0
    system.landmark_8_y_stage_0 = 15
    system.landmark_8_x_stage_0 = 15
    system.landmark_7_y_stage_0 = 15
    system.landmark_7_x_stage_0 = 15
    system.landmark_6_y_stage_0 = 15
    system.landmark_6_x_stage_0 = 15
    system.landmark_5_y_stage_0 = 19
    system.landmark_5_x_stage_0 = 15
    system.landmark_4_y_stage_0 = 19
    system.landmark_4_x_stage_0 = 6
    system.landmark_3_y_stage_0 = 7
    system.landmark_3_x_stage_0 = 6
    system.landmark_2_y_stage_0 = 7
    system.landmark_2_x_stage_0 = 6
    system.landmark_1_y_stage_0 = 0
    system.landmark_1_x_stage_0 = 6
    system.obstacles_y_stage_0_index_19 = 18
    system.obstacles_y_stage_0_index_18 = 17
    system.obstacles_y_stage_0_index_17 = 14
    system.obstacles_y_stage_0_index_16 = 14
    system.obstacles_y_stage_0_index_15 = 14
    system.obstacles_y_stage_0_index_14 = 10
    system.obstacles_y_stage_0_index_13 = 10
    system.obstacles_y_stage_0_index_12 = 10
    system.obstacles_y_stage_0_index_11 = 9
    system.obstacles_y_stage_0_index_10 = 8
