*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

********  Simulation Starting From State 1.1   ********
    <!-- ################### Trace number: 1 ################### -->
Trace Description: Simulation Trace 
Trace Type: Simulation 
  -> State: 1.1 <-
    system.envVAR1_stage_0_index_0 = FALSE
    system.envVAR1_stage_0_index_1 = FALSE
    system.envVAR2_stage_0 = no
    system.envFROZENVAR3_stage_0_index_0 = no
    system.envFROZENVAR3_stage_0_index_1 = no
    system.envFROZENVAR3_stage_0_index_2 = both
    system.envFROZENVAR4_stage_0_index_0 = -2
    system.envFROZENVAR4_stage_0_index_1 = -2
    system.envFROZENVAR4_stage_0_index_2 = -2
    system.resume_from_here_in_subtree__seq1 = 1
    system.resume_from_here_in_subtree__a1_1 = 8
    system.resume_from_here_in_subtree__c2_1 = 9
    system.blVAR0_stage_0 = 4
    system.a1_1_DOT_localDEFINE5_stage_1_index_1 = 2
    system.a1_1_DOT_localDEFINE5_stage_1_index_0 = 2
    system.a1_1_DOT_localDEFINE5_stage_0_index_1 = 2
    system.a1_1_DOT_localDEFINE5_stage_0_index_0 = 2
    system.a1_DOT_localDEFINE5_stage_1_index_1 = 2
    system.a1_DOT_localDEFINE5_stage_1_index_0 = 2
    system.a1_DOT_localDEFINE5_stage_0_index_1 = 2
    system.a1_DOT_localDEFINE5_stage_0_index_0 = 2
    system.blDEFINE6_stage_0_index_1 = no
    system.blDEFINE6_stage_0_index_0 = both
    system.blVAR0_stage_6 = 4
    system.blVAR0_stage_5 = 4
    system.blVAR0_stage_4 = 4
    system.blVAR0_stage_3 = 4
    system.blVAR0_stage_2 = 4
    system.blVAR0_stage_1 = 4
    system.parallel_skip__p_all3[0] = 8
    system.parallel_skip__p_all3[1] = 9
    system.p_one0.active = TRUE
    system.child_index_to_resume_from__seq1 = -2
    system.trace_running_source_seq1 = -2
    system.trace_running_source_p_all3 = -2
    system.resume_from_here_in_subtree__dec_fr4 = -3
    system.resume_from_here_in_subtree__a1 = -3
    system.resume_from_here_in_subtree__c1_1 = -3
    system.resume_from_here_in_subtree__c2 = -3
    system.resume_from_here_in_subtree__p_one0 = -3
    system.node_names.c2_2 = 11
    system.node_names.dec_fr4 = 10
    system.node_names.c2_1 = 9
    system.node_names.a1_1 = 8
    system.node_names.p_all3 = 7
    system.node_names.a1 = 6
    system.node_names.c1_1 = 5
    system.node_names.c2 = 4
    system.node_names.p_one2 = 3
    system.node_names.c1 = 2
    system.node_names.seq1 = 1
    system.node_names.p_one0 = 0
    system.c1.internal_status = failure
    system.c1.status = failure
    system.c2.internal_status = failure
    system.c2.status = invalid
    system.c1_1.internal_status = failure
    system.c1_1.status = invalid
    system.a1.internal_status = running
    system.a1.status = invalid
    system.a1.active = FALSE
    system.c1_1.active = FALSE
    system.c2.active = FALSE
    system.p_one2.internal_status = failure
    system.p_one2.status = invalid
    system.a1_1.internal_status = running
    system.a1_1.status = invalid
    system.c2_1.internal_status = failure
    system.c2_1.status = invalid
    system.c2_1.active = FALSE
    system.a1_1.active = FALSE
    system.p_all3.internal_status = failure
    system.p_all3.status = invalid
    system.p_all3.active = FALSE
    system.p_one2.active = FALSE
    system.c1.active = TRUE
    system.seq1.internal_status = failure
    system.seq1.status = failure
    system.c2_2.internal_status = failure
    system.c2_2.status = failure
    system.c2_2.active = TRUE
    system.dec_fr4.internal_status = running
    system.dec_fr4.status = running
    system.dec_fr4.active = TRUE
    system.seq1.active = TRUE
    system.p_one0.internal_status = failure
    system.p_one0.status = failure
  -> State: 1.2 <-
    system.envVAR1_stage_0_index_0 = FALSE
    system.envVAR1_stage_0_index_1 = FALSE
    system.envVAR2_stage_0 = no
    system.envFROZENVAR3_stage_0_index_0 = no
    system.envFROZENVAR3_stage_0_index_1 = no
    system.envFROZENVAR3_stage_0_index_2 = both
    system.envFROZENVAR4_stage_0_index_0 = -2
    system.envFROZENVAR4_stage_0_index_1 = -2
    system.envFROZENVAR4_stage_0_index_2 = -2
    system.resume_from_here_in_subtree__seq1 = 1
    system.resume_from_here_in_subtree__a1_1 = 8
    system.resume_from_here_in_subtree__c2_1 = 9
    system.blVAR0_stage_0 = 4
    system.a1_1_DOT_localDEFINE5_stage_1_index_1 = 2
    system.a1_1_DOT_localDEFINE5_stage_1_index_0 = 2
    system.a1_1_DOT_localDEFINE5_stage_0_index_1 = 2
    system.a1_1_DOT_localDEFINE5_stage_0_index_0 = 2
    system.a1_DOT_localDEFINE5_stage_1_index_1 = 2
    system.a1_DOT_localDEFINE5_stage_1_index_0 = 2
    system.a1_DOT_localDEFINE5_stage_0_index_1 = 2
    system.a1_DOT_localDEFINE5_stage_0_index_0 = 2
    system.blDEFINE6_stage_0_index_1 = no
    system.blDEFINE6_stage_0_index_0 = both
    system.blVAR0_stage_6 = 4
    system.blVAR0_stage_5 = 4
    system.blVAR0_stage_4 = 4
    system.blVAR0_stage_3 = 4
    system.blVAR0_stage_2 = 4
    system.blVAR0_stage_1 = 4
    system.parallel_skip__p_all3[0] = 8
    system.parallel_skip__p_all3[1] = 9
    system.p_one0.active = TRUE
    system.child_index_to_resume_from__seq1 = -2
    system.trace_running_source_seq1 = -2
    system.trace_running_source_p_all3 = -2
    system.resume_from_here_in_subtree__dec_fr4 = -3
    system.resume_from_here_in_subtree__a1 = -3
